,Номенклатура,КоличествоОборот,СуммаВыручкиБезНДСОборот,Себестоимость,Месяц,"Высота профиля, %","Высота шины, мм",Индекс нагрузки,Комплектность,Максимальная нагрузка,Наружный диаметр шины,Норма слойности,"Посадочный диаметр, дюйм",Предполагаемый контрагент,Сезон,Ширина профиля,Страна происхождения,Сезонная группа,МесяцГод,ОстаткиПередМесяцем,ОстаткиПослеМесяца,Прогноз
0,49775,0.0,0.0,[],1,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[1, 2017]",0,0,0
1,49775,0.0,0.0,[],2,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[2, 2017]",0,0,0
2,49775,0.0,0.0,[],3,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[3, 2017]",0,0,0
3,49775,0.0,0.0,[],4,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[4, 2017]",0,0,0
4,49775,0.0,0.0,[],5,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[5, 2017]",0,0,0
5,49775,0.0,0.0,[],6,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[6, 2017]",0,0,0
6,49775,0.0,0.0,[],7,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[7, 2017]",0,0,0
7,49775,6.0,1771.14,['1569.36'],8,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[8, 2017]",0,0,0
8,49775,2.0,603.3299999999999,"['264.48', '264.48']",9,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[9, 2017]",0,0,0
9,49775,0.0,0.0,[],10,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[10, 2017]",0,0,0
10,49775,1.0,287.5,['270.43'],11,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[11, 2017]",0,0,0
11,49775,8.0,2354.32,['2168.82'],12,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[12, 2017]",0,0,0
12,49775,0.0,0.0,[],1,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[1, 2018]",0,0,0
13,49775,4.0,1184.0,['1108.07'],2,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[2, 2018]",0,0,0
14,49775,6.0,1818.5,"['554.03', '554.03', '544.65']",3,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[3, 2018]",0,0,0
15,49775,16.0,5004.84,"['1623.15', '541.05', '541.05', '1604.86']",4,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[4, 2018]",0,0,0
16,49775,57.0,17331.83,"['534.95', '1069.91', '267.48', '534.95', '541.05', '1069.92', '1034.24', '1034.24', '517.12', '1034.24', '1551.35', '517.12', '2585.59', '1541.99', '1024.87']",5,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[5, 2018]",0,0,0
17,49775,43.0,13063.720000000001,"['1034.24', '1535', '1024.94', '1029.62', '1029.62', '514.81', '1027.04', '513.52', '256.76', '1026.99', '513.49', '1537.96']",6,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[6, 2018]",0,0,0
18,49775,62.0,17243.52,"['1016.94', '1016.94', '5105.4', '510.91', '2045.76', '517.12', '1007.54', '503.77', '3022.63', '515.96', '503.77']",7,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[7, 2018]",0,0,0
19,49775,85.0,24578.359999999997,"['503.77', '1511.69', '515.32', '509.3', '504.5', '1009.01', '4532.69', '504.5', '1007.73', '503.87', '503.87', '503.87', '503.33', '1006.65', '251.66', '503.33', '503.33', '1009.04', '1003.98', '505.71', '1511.16', '505.71', '489.07', '1010.21', '489.07']",8,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[8, 2018]",0,0,0
20,49775,58.0,16611.16,"['976.7', '2770.46', '487.62', '487.62', '978.14', '975.24', '243.81', '1072', '496.06', '1998.46', '2000.9', '487.62', '976.42', '493.91']",9,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[9, 2018]",0,0,0
21,49775,70.0,20094.54,"['976.42', '488.21', '1464.62', '976.41', '501.37', '488.21', '1000.82', '487.62', '1013.02', '1025.22', '500.41', '5581.67', '1000.82', '1025.22', '1026.34']",10,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[10, 2018]",0,0,0
22,49775,25.0,7309.29,"['256.31', '756.72', '513.17', '2054.62', '1794.92', '509.01', '488.21']",11,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[11, 2018]",0,0,0
23,49775,46.0,13064.33,"['256.31', '1538.61', '488.21', '513.73', '1023.29', '513.17', '511.16', '1022.32', '513.72', '1024.89', '511.16', '511.16', '507.51', '511.16', '2262.03']",12,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[12, 2018]",0,0,0
24,49775,42.0,12529.1,"['513.17', '488.21', '511.16', '511.16', '511.16', '511.16', '470.94', '1442.37', '976.42', '511.16', '1004.11', '1025.22', '1995.55']",1,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[1, 2019]",0,0,0
25,49775,26.0,7526.56,"['2481.95', '256.86', '513.17', '512.53', '256.3', '1026.89', '510.8', '1034.73']",2,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[2, 2019]",0,0,0
26,49775,62.0,19019.030000000002,"['1026.34', '1199.31', '1025.06', '2094.44', '523.93', '523.93', '523.93', '256.3', '522.64', '511.16', '1571.8', '1569.87', '1045.29', '1567.93', '952.65', '1047.87']",3,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[3, 2019]",0,0,0
27,49775,60.0,18152.780000000002,"['513.73', '523.93', '1028.78', '1046.75', '519.37', '1570.67', '522.64', '522.64', '1045.29', '256.86', '2065.08', '2616.5', '521.51', '521.51', '523.37', '521.51', '523.37', '782.27']",4,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[4, 2019]",0,0,0
28,49775,45.0,14071.2,"['782.27', '2089.04', '511.16', '536.35', '536.35', '1046.76', '523.38', '1044.89', '1568.26', '523.38', '1072.7', '1072.7', '533.85']",5,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[5, 2019]",0,0,0
29,49775,49.0,15390.9,"['2135.41', '1606.55', '256.87', '536.35', '266.93', '533.85', '1067.7', '1072.7', '1067.71', '1067.71', '255.58', '536.35', '1067.71', '536.35', '533.86', '533.85']",6,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[6, 2019]",0,0,0
30,49775,52.0,15749.84,"['523.37', '1067.71', '1072.7', '523.38', '1067.71', '536.35', '533.85', '5351.39', '533.85', '1601.56', '530.28', '533.85']",7,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[7, 2019]",0,0,0
31,49775,55.0,17555.68,"['528.62', '523.79', '4279.37', '1062.36', '536.63', '1085.96', '1628.94', '542.98', '542.98', '1070.01', '533.85', '271.49', '542.98', '533.85', '1070.01']",8,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[8, 2019]",0,0,0
32,49775,54.0,16983.34,"['527.03', '2367.97', '542.98', '527.03', '1612.07', '1595.21', '800.77', '244.11', '535', '534.09', '1594.73', '2384.64', '1068.18']",9,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[9, 2019]",0,0,0
33,49775,114.0,34659.72,"['527.03', '1068.18', '1587.6', '2422.42', '268.18', '1068.18', '1054.06', '533.85', '534.09', '1603.66', '2418.19', '538.32', '267.05', '541.01', '2164.03', '541', '1073.75', '1068.04', '2426.46', '537.34', '1082.02', '2434.53', '4893.35']",10,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[10, 2019]",0,0,0
34,49775,79.0,24130.39,"['544.47', '541.01', '537.55', '1092.73', '2388.84', '547', '1093.99', '3550.44', '547', '547', '547', '547', '1093.99', '547', '547', '547', '5467.35', '273.23', '542.74']",11,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[11, 2019]",0,0,0
35,49775,46.0,14681.94,"['1092.9', '1093.17', '546.45', '546.45', '1092.91', '1092.9', '1111.89', '527.03', '4919.69', '272.24', '272.24']",12,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[12, 2019]",0,0,0
36,49775,11.0,3939.09,"['565.44', '546.46', '565.44', '565.44', '273.49', '565.44']",1,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[1, 2020]",0,0,0
37,49775,30.0,9675.41,"['546.99', '819.67', '565.44', '2000.1', '1142.91', '546.45', '565.44', '1142.91', '571.46', '546.45']",2,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[2, 2020]",0,0,0
38,49775,30.0,10033.489999999998,"['565.44', '282.72', '1111.89', '571.46', '1147.07', '565.44', '546.45', '1706.2', '848.17', '851.17', '282.72']",3,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[3, 2020]",0,0,0
39,49775,18.0,5878.74,"['582.65', '571.46', '2887.34', '1130.89']",4,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[4, 2020]",0,0,0
40,49775,59.0,19140.219999999998,"['573.54', '577.07', '582.65', '1721', '571.46', '1154.11', '1162.51', '582.65', '1087.72', '1165.29', '271.93', '577.05', '582.65', '582.65', '2739.99', '543.86', '1118.97', '543.86', '543.86']",5,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[5, 2020]",0,0,0
41,49775,60.0,20009.480000000003,"['543.86', '546.45', '291.32', '1151.11', '2320.9', '2889', '2285', '571.93', '1144.1', '546.45', '541.01', '300', '567.05', '2884.34', '580.53']",6,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[6, 2020]",0,0,0
42,49775,64.0,21835.64,"['1170.8', '1161.07', '271.93', '1154.15', '1709.16', '585.84', '580.53', '1161.07', '582.04', '1753.72', '1164.08', '582.04', '582.04', '1724.61', '582.04', '577.7', '291.02', '1153.32', '577.8', '574.87', '582.04']",7,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[7, 2020]",0,0,0
43,49775,51.0,16838.15,"['877.8', '300', '1152.58', '1150.91', '857.05', '285.68', '571.37', '1715.31', '1164.08', '1140.56', '2848.84', '287.44', '1739.24', '571.36']",8,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[8, 2020]",0,0,0
44,49775,39.0,13381.130000000001,"['570.28', '570.29', '1151.03', '572.58', '1140.56', '574.87', '569.63', '283.86', '283.86', '570.82', '570.29', '287.44', '572.57', '1129.65', '569.63', '543.86', '574.87', '574.87']",9,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[9, 2020]",0,0,23
45,49775,26.0,9150.119999999999,"['1714.46', '2283.57', '283.86', '283.86', '569.63', '569.63', '1145.37', '569.63']",10,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[10, 2020]",0,0,25
46,49775,3.0,1089.98,"['569.63', '273.23']",11,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[11, 2020]",0,0,12
47,49775,9.0,3357.1099999999997,"['564.25', '1150.71', '943.09']",12,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[12, 2020]",0,0,11
48,49775,2.0,728.34,['573.12'],1,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[1, 2021]",0,0,6
49,49775,0.0,0.0,[],2,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[2, 2021]",0,0,3
50,49775,0.0,0.0,[],3,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[3, 2021]",0,0,2
51,49775,0.0,0.0,[],4,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[4, 2021]",0,0,1
52,49775,0.0,0.0,[],5,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[5, 2021]",0,0,1
53,49775,0.0,0.0,[],6,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[6, 2021]",0,0,1
54,49775,0.0,0.0,[],7,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[7, 2021]",0,0,1
55,49775,0.0,0.0,[],8,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,"[8, 2021]",0,0,1
