,Номенклатура,ДатаПонедельника,МесяцГод,КоличествоОборот,СуммаВыручкиБезНДСОборот,Себестоимость,Месяц,"Высота профиля, %","Высота шины, мм",Индекс нагрузки,Комплектность,Максимальная нагрузка,Наружный диаметр шины,Норма слойности,"Посадочный диаметр, дюйм",Предполагаемый контрагент,Сезон,Ширина профиля,Страна происхождения,Сезонная группа,ОстаткиПередНеделей,ОстаткиПослеНедели,Прогноз
0,49775,2016-12-26,"[0.2857142857142857, 2017]",0.0,0.0,[],0.2857142857142857,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
1,49775,2017-01-02,"[1, 2017]",0.0,0.0,[],1.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
2,49775,2017-01-09,"[1, 2017]",0.0,0.0,[],1.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
3,49775,2017-01-16,"[1, 2017]",0.0,0.0,[],1.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
4,49775,2017-01-23,"[1, 2017]",0.0,0.0,[],1.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
5,49775,2017-01-30,"[1.8571428571428572, 2017]",0.0,0.0,[],1.8571428571428572,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
6,49775,2017-02-06,"[2, 2017]",0.0,0.0,[],2.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
7,49775,2017-02-13,"[2, 2017]",0.0,0.0,[],2.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
8,49775,2017-02-20,"[2, 2017]",0.0,0.0,[],2.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
9,49775,2017-02-27,"[2.857142857142857, 2017]",0.0,0.0,[],2.857142857142857,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
10,49775,2017-03-06,"[3, 2017]",0.0,0.0,[],3.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
11,49775,2017-03-13,"[3, 2017]",0.0,0.0,[],3.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
12,49775,2017-03-20,"[3, 2017]",0.0,0.0,[],3.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
13,49775,2017-03-27,"[3.4285714285714284, 2017]",0.0,0.0,[],3.4285714285714284,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
14,49775,2017-04-03,"[4, 2017]",0.0,0.0,[],4.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
15,49775,2017-04-10,"[4, 2017]",0.0,0.0,[],4.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
16,49775,2017-04-17,"[4, 2017]",0.0,0.0,[],4.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
17,49775,2017-04-24,"[4.142857142857143, 2017]",0.0,0.0,[],4.142857142857143,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
18,49775,2017-05-01,"[5, 2017]",0.0,0.0,[],5.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
19,49775,2017-05-08,"[5, 2017]",0.0,0.0,[],5.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
20,49775,2017-05-15,"[5, 2017]",0.0,0.0,[],5.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
21,49775,2017-05-22,"[5, 2017]",0.0,0.0,[],5.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
22,49775,2017-05-29,"[5.714285714285714, 2017]",0.0,0.0,[],5.714285714285714,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
23,49775,2017-06-05,"[6, 2017]",0.0,0.0,[],6.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
24,49775,2017-06-12,"[6, 2017]",0.0,0.0,[],6.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
25,49775,2017-06-19,"[6, 2017]",0.0,0.0,[],6.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
26,49775,2017-06-26,"[6.428571428571429, 2017]",0.0,0.0,[],6.428571428571429,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
27,49775,2017-07-03,"[7, 2017]",0.0,0.0,[],7.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
28,49775,2017-07-10,"[7, 2017]",0.0,0.0,[],7.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
29,49775,2017-07-17,"[7, 2017]",0.0,0.0,[],7.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
30,49775,2017-07-24,"[7, 2017]",0.0,0.0,[],7.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
31,49775,2017-07-31,"[8.0, 2017]",0.0,0.0,[],8.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
32,49775,2017-08-07,"[8, 2017]",0.0,0.0,[],8.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
33,49775,2017-08-14,"[8, 2017]",0.0,0.0,[],8.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
34,49775,2017-08-21,"[8, 2017]",0.0,0.0,[],8.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
35,49775,2017-08-28,"[8.571428571428571, 2017]",6.0,1771.14,['1569.36'],8.571428571428571,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
36,49775,2017-09-04,"[9, 2017]",1.0,300.0,['264.48'],9.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
37,49775,2017-09-11,"[9, 2017]",1.0,303.33,['264.48'],9.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
38,49775,2017-09-18,"[9, 2017]",0.0,0.0,[],9.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
39,49775,2017-09-25,"[9.285714285714286, 2017]",0.0,0.0,[],9.285714285714286,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
40,49775,2017-10-02,"[10, 2017]",0.0,0.0,[],10.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
41,49775,2017-10-09,"[10, 2017]",0.0,0.0,[],10.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
42,49775,2017-10-16,"[10, 2017]",0.0,0.0,[],10.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
43,49775,2017-10-23,"[10, 2017]",0.0,0.0,[],10.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
44,49775,2017-10-30,"[10.857142857142858, 2017]",0.0,0.0,[],10.857142857142858,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
45,49775,2017-11-06,"[11, 2017]",1.0,287.5,['270.43'],11.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
46,49775,2017-11-13,"[11, 2017]",0.0,0.0,[],11.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
47,49775,2017-11-20,"[11, 2017]",0.0,0.0,[],11.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
48,49775,2017-11-27,"[11.571428571428571, 2017]",0.0,0.0,[],11.571428571428571,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
49,49775,2017-12-04,"[12, 2017]",0.0,0.0,[],12.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
50,49775,2017-12-11,"[12, 2017]",0.0,0.0,[],12.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
51,49775,2017-12-18,"[12, 2017]",0.0,0.0,[],12.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
52,49775,2017-12-25,"[12.142857142857142, 2018]",8.0,2354.32,['2168.82'],12.142857142857142,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
53,49775,2018-01-01,"[1, 2018]",0.0,0.0,[],1.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
54,49775,2018-01-08,"[1, 2018]",0.0,0.0,[],1.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
55,49775,2018-01-15,"[1, 2018]",0.0,0.0,[],1.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
56,49775,2018-01-22,"[1, 2018]",0.0,0.0,[],1.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
57,49775,2018-01-29,"[1.7142857142857144, 2018]",0.0,0.0,[],1.7142857142857144,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
58,49775,2018-02-05,"[2, 2018]",0.0,0.0,[],2.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
59,49775,2018-02-12,"[2, 2018]",0.0,0.0,[],2.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
60,49775,2018-02-19,"[2, 2018]",4.0,1184.0,['1108.07'],2.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
61,49775,2018-02-26,"[2.7142857142857144, 2018]",2.0,609.5,['554.03'],2.7142857142857144,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
62,49775,2018-03-05,"[3, 2018]",0.0,0.0,[],3.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
63,49775,2018-03-12,"[3, 2018]",2.0,617.0,['554.03'],3.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
64,49775,2018-03-19,"[3, 2018]",0.0,0.0,[],3.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
65,49775,2018-03-26,"[3.2857142857142856, 2018]",2.0,592.0,['544.65'],3.2857142857142856,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
66,49775,2018-04-02,"[4, 2018]",6.0,1782.0,['1623.15'],4.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
67,49775,2018-04-09,"[4, 2018]",4.0,1278.96,"['541.05', '541.05']",4.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
68,49775,2018-04-16,"[4, 2018]",0.0,0.0,[],4.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
69,49775,2018-04-23,"[4, 2018]",6.0,1943.88,['1604.86'],4.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
70,49775,2018-04-30,"[5.0, 2018]",2.0,616.66,['534.95'],5.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
71,49775,2018-05-07,"[5, 2018]",13.0,3994.4700000000003,"['1069.91', '267.48', '534.95', '541.05', '1069.92']",5.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
72,49775,2018-05-14,"[5, 2018]",20.0,6339.0,"['1034.24', '1034.24', '517.12', '1034.24', '1551.35']",5.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
73,49775,2018-05-21,"[5, 2018]",12.0,3536.7000000000003,"['517.12', '2585.59']",5.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
74,49775,2018-05-28,"[5.571428571428571, 2018]",14.0,4140.92,"['1541.99', '1024.87', '1034.24']",5.571428571428571,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
75,49775,2018-06-04,"[6, 2018]",6.0,1943.88,['1535'],6.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
76,49775,2018-06-11,"[6, 2018]",14.0,4387.4,"['1024.94', '1029.62', '1029.62', '514.81']",6.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
77,49775,2018-06-18,"[6, 2018]",7.0,1962.0,"['1027.04', '513.52', '256.76']",6.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
78,49775,2018-06-25,"[6.285714285714286, 2018]",12.0,3474.52,"['1026.99', '513.49', '1537.96']",6.285714285714286,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
79,49775,2018-07-02,"[7, 2018]",0.0,0.0,[],7.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
80,49775,2018-07-09,"[7, 2018]",38.0,10444.92,"['1016.94', '1016.94', '5105.4', '510.91', '2045.76']",7.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
81,49775,2018-07-16,"[7, 2018]",2.0,670.64,['517.12'],7.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
82,49775,2018-07-23,"[7, 2018]",20.0,5543.96,"['1007.54', '503.77', '3022.63', '515.96']",7.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
83,49775,2018-07-30,"[7.857142857142857, 2018]",14.0,4168.24,"['503.77', '503.77', '1511.69', '515.32', '509.3']",7.857142857142857,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
84,49775,2018-08-06,"[8, 2018]",26.0,6925.36,"['504.5', '1009.01', '4532.69', '504.5']",8.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
85,49775,2018-08-13,"[8, 2018]",19.0,5328.42,"['1007.73', '503.87', '503.87', '503.87', '503.33', '1006.65', '251.66', '503.33']",8.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
86,49775,2018-08-20,"[8, 2018]",18.0,5613.08,"['503.33', '1009.04', '1003.98', '505.71', '1511.16']",8.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
87,49775,2018-08-27,"[8.428571428571429, 2018]",10.0,3127.26,"['505.71', '489.07', '1010.21', '489.07']",8.428571428571429,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
88,49775,2018-09-03,"[9, 2018]",15.0,4067.9,"['976.7', '2770.46']",9.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
89,49775,2018-09-10,"[9, 2018]",12.0,3371.16,"['487.62', '487.62', '978.14', '975.24']",9.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
90,49775,2018-09-17,"[9, 2018]",15.0,4345.46,"['243.81', '1072', '496.06', '1998.46']",9.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
91,49775,2018-09-24,"[9.142857142857142, 2018]",16.0,4826.64,"['2000.9', '487.62', '976.42', '493.91']",9.142857142857142,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
92,49775,2018-10-01,"[10, 2018]",16.0,4513.5599999999995,"['976.42', '488.21', '1464.62', '976.41']",10.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
93,49775,2018-10-08,"[10, 2018]",10.0,3041.2200000000003,"['501.37', '488.21', '1000.82', '487.62']",10.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
94,49775,2018-10-15,"[10, 2018]",32.0,8954.48,"['1013.02', '1025.22', '500.41', '5581.67']",10.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
95,49775,2018-10-22,"[10, 2018]",4.0,1341.28,['1000.82'],10.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
96,49775,2018-10-29,"[10.714285714285714, 2018]",12.0,3420.79,"['1025.22', '1026.34', '256.31', '756.72']",10.714285714285714,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
97,49775,2018-11-05,"[11, 2018]",10.0,2830.0,"['513.17', '2054.62']",11.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
98,49775,2018-11-12,"[11, 2018]",0.0,0.0,[],11.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
99,49775,2018-11-19,"[11, 2018]",9.0,2718.5,"['1794.92', '509.01']",11.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
100,49775,2018-11-26,"[11.428571428571429, 2018]",2.0,584.0,['488.21'],11.428571428571429,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
101,49775,2018-12-03,"[12, 2018]",7.0,2233.21,"['256.31', '1538.61']",12.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
102,49775,2018-12-10,"[12, 2018]",16.0,4765.34,"['488.21', '513.73', '1023.29', '513.17', '511.16', '1022.32']",12.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
103,49775,2018-12-17,"[12, 2018]",8.0,2392.44,"['513.72', '1024.89', '511.16']",12.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
104,49775,2018-12-24,"[12, 2018]",6.0,1744.1,"['511.16', '507.51', '511.16']",12.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
105,49775,2018-12-31,"[13.0, 2019]",9.0,1929.24,['2262.03'],13.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
106,49775,2019-01-07,"[1, 2019]",4.0,1229.6,"['513.17', '488.21']",1.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
107,49775,2019-01-14,"[1, 2019]",10.0,2874.2,"['511.16', '511.16', '511.16', '511.16', '470.94']",1.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
108,49775,2019-01-21,"[1, 2019]",20.0,6152.82,"['1442.37', '976.42', '511.16', '1004.11', '1025.22']",1.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
109,49775,2019-01-28,"[1.5714285714285714, 2019]",8.0,2272.48,['1995.55'],1.5714285714285714,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
110,49775,2019-02-04,"[2, 2019]",13.0,3691.4800000000005,"['2481.95', '256.86', '513.17']",2.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
111,49775,2019-02-11,"[2, 2019]",3.0,868.7,"['512.53', '256.3']",2.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
112,49775,2019-02-18,"[2, 2019]",10.0,2966.38,"['1026.89', '510.8', '1034.73']",2.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
113,49775,2019-02-25,"[2.571428571428571, 2019]",4.0,1247.08,['1026.34'],2.571428571428571,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
114,49775,2019-03-04,"[3, 2019]",9.0,2564.3,"['1199.31', '1025.06']",3.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
115,49775,2019-03-11,"[3, 2019]",12.0,3641.76,"['2094.44', '523.93', '523.93']",3.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
116,49775,2019-03-18,"[3, 2019]",5.0,1460.49,"['523.93', '256.3', '522.64']",3.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
117,49775,2019-03-25,"[3.142857142857143, 2019]",32.0,10105.4,"['511.16', '1571.8', '1569.87', '1045.29', '1567.93', '952.65', '1047.87']",3.142857142857143,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
118,49775,2019-04-01,"[4, 2019]",8.0,2356.3599999999997,"['513.73', '523.93', '1028.78']",4.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
119,49775,2019-04-08,"[4, 2019]",21.0,6574.82,"['1046.75', '519.37', '1570.67', '522.64', '522.64', '1045.29', '256.86']",4.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
120,49775,2019-04-15,"[4, 2019]",18.0,5396.0,"['2065.08', '2616.5']",4.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
121,49775,2019-04-22,"[4, 2019]",8.0,2295.0,"['521.51', '521.51', '523.37', '521.51']",4.0,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
122,49775,2019-04-29,"[4.857142857142857, 2019]",18.0,5920.5599999999995,"['523.37', '782.27', '782.27', '2089.04', '511.16']",4.857142857142857,,1080.0,149/145,,,,,R20,Кама Торговый дом,,297,РОССИЯ,41_апр-окт,0,0,0
